id,1,2,3,4,5,6,7,8,9,10
NoPrivateModifier,0,0,0,0,0,0,0,0,0,0
gray_DowhileContinue,0,0,0,0,0,0,0,0,0,0
NoReturnInCons,0,0,0,0,0,0,0,0,0,0
tx.origin-23,0,1,0,0,0,0,0,0,0,0
TOD-27,0,0,0,0,0,0,1,0,0,0
Unchecked-Send-46,0,0,0,1,0,0,0,0,0,0
privateModifier,0,0,0,0,0,0,0,0,0,1
TOD-28,0,0,0,0,0,0,1,0,0,0
TOD-29,0,0,0,0,0,0,1,0,0,0
TOD-3,0,0,0,0,0,0,1,0,0,0
TOD-30,0,0,0,0,0,0,1,0,0,0
TOD-31,0,0,0,0,0,0,1,0,0,0
dos_address,0,0,0,0,1,0,0,0,0,0
Unchecked-Send-47,0,0,0,1,0,0,0,0,0,0
dos_number,0,0,0,0,1,0,0,0,0,0
TOD-32,0,0,0,0,0,0,1,0,0,0
TOD-33,0,0,0,0,0,0,1,0,0,0
TOD-34,0,0,0,0,0,0,1,0,0,0
tx.origin-24,0,1,0,0,0,0,0,0,0,0
TOD-35,0,0,0,0,0,0,1,0,0,0
Unchecked-Send-49,0,0,0,1,0,0,0,0,0,0
TOD-37,0,0,0,0,0,0,1,0,0,0
Unchecked-Send-5,0,0,0,1,0,0,0,0,0,0
dos_simple,0,0,0,0,1,0,0,0,0,0
NoUnhandledException2,0,0,0,0,0,0,0,0,0,0
eth_tx_order_dependence_minimal,0,0,0,0,0,0,1,0,0,0
TOD-38,0,0,0,0,0,0,1,0,0,0
TOD-39,0,0,0,0,0,0,1,0,0,0
Lockdrop,0,0,0,0,1,0,0,0,0,0
TOD-4,0,0,0,0,0,0,1,0,0,0
TOD-40,0,0,0,0,0,0,1,0,0,0
NoRevertError,0,0,0,0,0,0,0,0,0,0
MDTCrowdsale,0,0,0,0,0,0,0,0,0,1
TOD-41,0,0,0,0,0,0,1,0,0,0
TOD-42,0,0,0,0,0,0,1,0,0,0
TOD-43,0,0,0,0,0,0,1,0,0,0
tx.origin-25,0,1,0,0,0,0,0,0,0,0
Unchecked-Send-50,0,0,0,1,0,0,0,0,0,0
TOD-44,0,0,0,0,0,0,1,0,0,0
TOD-45,0,0,0,0,0,0,1,0,0,0
TOD-46,0,0,0,0,0,0,1,0,0,0
NoHardCodeAddress,0,0,0,0,0,0,0,0,0,0
NoShadowingState,0,0,0,0,0,0,0,0,0,0
tx.origin-26,0,1,0,0,0,0,0,0,0,0
TOD-47,0,0,0,0,0,0,1,0,0,0
TOD-48,0,0,0,0,0,0,1,0,0,0
tx.origin-27,0,1,0,0,0,0,0,0,0,0
NoShortAddressAttack,0,0,0,0,0,0,0,0,0,0
TOD-49,0,0,0,0,0,0,1,0,0,0
TOD-5,0,0,0,0,0,0,1,0,0,0
tx.origin-28,0,1,0,0,0,0,0,0,0,0
TOD-50,0,0,0,0,0,0,1,0,0,0
TOD-6,0,0,0,0,0,0,1,0,0,0
tx.origin-29,0,1,0,0,0,0,0,0,0,0
NoSigWrongPara,0,0,0,0,0,0,0,0,0,0
NoImmutableToConstant,0,0,0,0,0,0,0,0,0,0
Unchecked-Send-6,0,0,0,1,0,0,0,0,0,0
TOD-7,0,0,0,0,0,0,1,0,0,0
Unchecked-Send-7,0,0,0,1,0,0,0,0,0,0
tx.origin-3,0,1,0,0,0,0,0,0,0,0
Unchecked-Send-8,0,0,0,1,0,0,0,0,0,0
TOD-8,0,0,0,0,0,0,1,0,0,0
tx.origin-30,0,1,0,0,0,0,0,0,0,0
NoSuicideEasily,0,0,0,0,0,0,0,0,0,0
NoImplicitVisibility,0,0,0,0,0,0,0,0,0,0
tx.origin-31,0,1,0,0,0,0,0,0,0,0
tx.origin-32,0,1,0,0,0,0,0,0,0,0
TOD-9,0,0,0,0,0,0,1,0,0,0
tx.origin-34,0,1,0,0,0,0,0,0,0,0
Unchecked-Send-9,0,0,0,1,0,0,0,0,0,0
tx.origin-35,0,1,0,0,0,0,0,0,0,0
NoInfiniteLoop,0,0,0,0,0,0,0,0,0,0
Unhandled-Exceptions-1,0,0,0,1,0,0,0,0,0,0
tx.origin-37,0,1,0,0,0,0,0,0,0,0
tx.origin-38,0,1,0,0,0,0,0,0,0,0
Unhandled-Exceptions-10,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-1,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-11,0,0,0,1,0,0,0,0,0,0
Unhandled-Exceptions-12,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-10,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-11,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-13,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-13,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-40,0,0,0,0,0,0,0,1,0,0
NoIntegerSignednessError,0,0,0,0,0,0,0,0,0,0
Unhandled-Exceptions-14,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-14,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-15,0,0,0,0,0,0,0,1,0,0
approve,0,0,0,0,0,0,1,0,0,0
tx.origin-39,0,1,0,0,0,0,0,0,0,0
Unhandled-Exceptions-15,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-16,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-17,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-16,0,0,0,1,0,0,0,0,0,0
NoTooManyDigits,0,0,0,0,0,0,0,0,0,0
NoLockedMoney,0,0,0,0,0,0,0,0,0,0
Unhandled-Exceptions-17,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-18,0,0,0,0,0,0,0,1,0,0
tx.origin-4,0,1,0,0,0,0,0,0,0,0
Timestamp-Dependency-19,0,0,0,0,0,0,0,1,0,0
tx.origin-40,0,1,0,0,0,0,0,0,0,0
tx.origin-41,0,1,0,0,0,0,0,0,0,0
Timestamp-Dependency-2,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-21,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-18,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-22,0,0,0,0,0,0,0,1,0,0
tx.origin-42,0,1,0,0,0,0,0,0,0,0
Timestamp-Dependency-23,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-24,0,0,0,0,0,0,0,1,0,0
NoTooManyDigits1,0,0,0,0,0,0,0,0,0,0
NoMissConstructor,0,0,0,0,0,0,0,0,0,0
tx.origin-43,0,1,0,0,0,0,0,0,0,0
Unhandled-Exceptions-19,0,0,0,1,0,0,0,0,0,0
Unhandled-Exceptions-2,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-25,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-20,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-26,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-21,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-27,0,0,0,0,0,0,0,1,0,0
NoTruncationError,0,0,0,0,0,0,0,0,0,0
Timestamp-Dependency-28,0,0,0,0,0,0,0,1,0,0
ShadowingInFunctions,0,0,0,0,0,0,0,0,0,1
Unhandled-Exceptions-22,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-9,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-23,0,0,0,1,0,0,0,0,0,0
Unchecked-Send-1,0,0,0,1,0,0,0,0,0,0
tx.origin-44,0,1,0,0,0,0,0,0,0,0
Unhandled-Exceptions-24,0,0,0,1,0,0,0,0,0,0
Unchecked-Send-10,0,0,0,1,0,0,0,0,0,0
TokenSale,0,0,0,0,0,0,0,0,0,1
tx.origin-45,0,1,0,0,0,0,0,0,0,0
Unchecked-Send-11,0,0,0,1,0,0,0,0,0,0
TokenSale_fixed,0,0,0,0,0,0,0,0,0,0
Unchecked-Send-12,0,0,0,1,0,0,0,0,0,0
WalletLibrary,0,1,0,0,0,0,0,0,0,0
Unhandled-Exceptions-25,0,0,0,1,0,0,0,0,0,0
Unhandled-Exceptions-26,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-29,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-3,0,0,0,0,0,0,0,1,0,0
NoTruncationError1,0,0,0,0,0,0,0,0,0,0
tx.origin-46,0,1,0,0,0,0,0,0,0,0
tx.origin-47,0,1,0,0,0,0,0,0,0,0
Unhandled-Exceptions-27,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-30,0,0,0,0,0,0,0,1,0,0
tx.origin-48,0,1,0,0,0,0,0,0,0,0
NoUncappedVersion,0,0,0,0,0,0,0,0,0,0
tx.origin-49,0,1,0,0,0,0,0,0,0,0
access_control,0,0,0,0,0,0,0,0,0,1
Unhandled-Exceptions-28,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-31,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-38,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-32,0,0,0,0,0,0,0,1,0,0
NoUncappedVersion1,0,0,0,0,0,0,0,0,0,0
access_control_fixed_1,0,0,0,0,0,0,0,0,0,0
NoUnderflow,0,0,0,0,0,0,0,0,0,0
Timestamp-Dependency-33,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-39,0,0,0,1,0,0,0,0,0,0
access_control_fixed_2,0,0,0,0,0,0,0,0,0,0
Timestamp-Dependency-34,0,0,0,0,0,0,0,1,0,0
arbitrary_location_write_simple,0,1,0,0,0,0,0,0,0,0
NoUnhandledException1,0,0,0,0,0,0,0,0,0,0
tx.origin-5,0,1,0,0,0,0,0,0,0,0
Unhandled-Exceptions-29,0,0,0,1,0,0,0,0,0,0
Unhandled-Exceptions-3,0,0,0,1,0,0,0,0,0,0
tx.origin-50,0,1,0,0,0,0,0,0,0,0
Timestamp-Dependency-35,0,0,0,0,0,0,0,1,0,0
Timestamp-Dependency-37,0,0,0,0,0,0,0,1,0,0
NoUninitLocalVar,0,0,0,0,0,0,0,0,0,0
Timestamp-Dependency-38,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-30,0,0,0,1,0,0,0,0,0,0
arbitrary_location_write_simple_fixed,0,0,0,0,0,0,0,0,0,0
Unhandled-Exceptions-4,0,0,0,1,0,0,0,0,0,0
Timestamp-Dependency-39,0,0,0,0,0,0,0,1,0,0
tx.origin-6,0,1,0,0,0,0,0,0,0,0
tx.origin-7,0,1,0,0,0,0,0,0,0,0
NoMissConstructor1,0,0,0,0,0,0,0,0,0,0
Unhandled-Exceptions-40,0,0,0,1,0,0,0,0,0,0
Unhandled-Exceptions-41,0,0,0,1,0,0,0,0,0,0
Unhandled-Exceptions-42,0,0,0,1,0,0,0,0,0,0
complexFallback,0,0,0,0,1,0,0,0,0,0
tx.origin-8,0,1,0,0,0,0,0,0,0,0
Timestamp-Dependency-41,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-31,0,0,0,1,0,0,0,0,0,0
NoNestedCall,0,0,0,0,0,0,0,0,0,0
assert_constructor,0,0,0,0,0,0,0,0,0,1
Timestamp-Dependency-42,0,0,0,0,0,0,0,1,0,0
Unhandled-Exceptions-32,0,0,0,1,0,0,0,0,0,0
replayAttack2,0,1,0,0,0,0,0,0,0,0
incorrect_constructor_name1,0,1,0,0,0,0,0,0,0,0
assert_minimal,0,0,0,0,0,0,0,0,0,1
assert_multitx_1,0,0,0,0,0,0,0,0,0,0
Timestamp-Dependency-43,0,0,0,0,0,0,0,1,0,0
incorrect_constructor_name2,0,1,0,0,0,0,0,0,0,0
incorrect_constructor_name3,0,1,0,0,0,0,0,0,0,0
assert_multitx_2,0,0,0,0,0,0,0,0,0,1
Timestamp-Dependency-44,0,0,0,0,0,0,0,1,0,0
tx.origin-9,0,1,0,0,0,0,0,0,0,0
tx.origin-33,0,1,0,0,0,0,0,0,0,0
NoOverflow,0,0,0,0,0,0,0,0,0,0
0x017a5d8d82afaa22bc29d75013d6ff3656e90851-ScamStamp-unexpectedrevert_result,0,0,0,0,1,0,0,0,0,0
0x038cf0fe8b400538211b0cdc2dbf4e9a8a36bda4-Multiplexer-unexpectedrevert_result,0,0,0,0,1,0,0,0,0,0
0x047187e53477be70dbe8ea5b799318f2e165052f-OMT-lowlevelcall_result,0,0,0,0,0,0,0,0,0,0
0x0528c39ef9f1fd7a05ef18f64408108fae156ab1-ExToke-reentrancy,0,0,0,0,0,0,0,0,0,0
0x05cd27a978fc9f9919a5f4c5c03e5947ed7d4c4d-GrungeTuesday-tx_result,0,0,0,0,0,0,0,0,0,0
0x05f49e3e0a27efa05d60c19cd8f0ecc951d3717e-Etherhero-lowlevelcall_result,0,0,0,1,0,0,0,0,0,0
0x060d68aeb7e817628d3df96ed396e61ece494081-EclipticBase-selfdestruct_result,0,1,0,0,0,0,0,0,0,0
0x07678e4c603a26e92962b6e547df99929b708baa-METADOLLAR-reentrancy,0,0,0,0,0,0,0,0,0,0
insecure_transfer,0,0,1,0,0,0,0,0,0,0
0x0821f459bfbe966bb93ad220ece6e1bdfcadeab3-TokenERC20-selfdestruct_result,0,1,0,0,0,0,0,0,0,0
0x085bf17d6c557254d0370514b97d16307b8f0775-ScamSeal-unexpectedrevert_result,0,0,0,0,1,0,0,0,0,0
0x08bc84c6beb7d3ce724273e485d85a6b1e6166a6-gioco-tx_result,0,0,0,0,0,0,0,0,0,0
0x096ddaec18064b702f7e53a42afea68ee4a27f54-MultiSigWalletWithDailyLimit-reentrancy,1,0,0,0,0,0,0,0,0,0
